-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.27,-0.15,-0.21,0.02,0.06,-0.16,5.01,0.57,2.87
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.17,-0.08,-0.23,-0.07,-0.03,0.11,5.01,0.57,2.87
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.19,-0.01,0.02,-0.34,0.16,5.01,0.57,2.87
,15562 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.31,0.04,-0.31,-0.11,0.27,-0.08,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.09,0.11,-0.05,0.02,-0.24,0.05,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.05,-0.07,0.10,0.08,-0.34,-0.02,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.17,-0.22,0.10,0.08,-0.12,-0.15,5.02,0.47,2.36
,15573 -0.80,-0.01,-0.62,0.51,0.61,-0.74,0.27,-0.07,-0.06,0.11,-0.63,0.00,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.50,0.61,-0.75,0.23,-0.11,0.00,0.02,0.32,-0.23,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.26,-0.15,-0.04,-0.08,0.41,-0.27,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.15,-0.13,0.00,-0.08,0.05,-0.21,5.02,0.47,2.36
,15569 -0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.01,-0.14,-0.08,-0.20,0.30,-0.02,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.60,-0.75,0.00,-0.27,-0.02,0.27,-0.78,0.08,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.62,-0.75,-0.14,-0.15,-0.11,0.05,-0.76,-0.02,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.75,-0.08,0.08,-0.14,0.05,-0.54,-0.15,5.02,0.47,2.38
,15826 -0.80,-0.01,-0.63,0.51,0.62,-0.75,0.05,0.04,0.06,0.04,0.21,-0.19,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.02,-0.23,-0.05,0.02,0.25,-0.23,5.02,0.46,2.33
-0.81,-0.01,-0.64,0.52,0.61,-0.76,0.05,-0.02,-0.08,-0.15,0.26,-0.13,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.04,-0.13,-0.13,-0.07,0.46,-0.01,5.02,0.46,2.33
,15610 -0.80,-0.01,-0.63,0.52,0.61,-0.76,0.00,-0.17,-0.02,0.08,-0.11,-0.10,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.51,0.62,-0.74,0.16,0.03,-0.08,0.17,-0.43,0.03,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.10,-0.14,-0.02,0.19,-0.47,0.14,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.16,-0.11,0.14,-0.02,-0.28,-0.11,5.02,0.47,2.38
,15624 -0.80,-0.02,-0.63,0.52,0.61,-0.75,0.33,-0.27,-0.05,-0.05,0.54,-0.38,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.15,0.08,-0.01,-0.11,-0.10,0.13,5.02,0.46,2.33
-0.81,-0.01,-0.64,0.51,0.62,-0.76,0.15,0.08,-0.15,-0.09,-0.47,0.02,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.05,0.11,0.07,-0.05,-0.36,-0.18,5.02,0.46,2.33
,15681 -0.80,-0.02,-0.63,0.51,0.62,-0.75,0.20,-0.12,-0.19,0.19,-0.56,-0.01,5.02,0.47,2.38
-0.80,-0.02,-0.62,0.51,0.62,-0.75,0.00,-0.24,-0.15,0.05,0.46,-0.26,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.12,-0.06,-0.30,-0.15,0.53,-0.24,5.02,0.47,2.38
-0.80,-0.00,-0.62,0.51,0.61,-0.75,0.16,-0.23,-0.02,-0.08,0.28,-0.08,5.02,0.47,2.38
,15741 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.15,-0.08,-0.04,-0.05,0.12,0.07,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.03,-0.08,0.05,0.05,-0.48,-0.09,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.62,-0.76,0.06,-0.07,-0.09,0.11,-0.53,0.18,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.52,0.61,-0.76,0.05,0.08,0.02,0.27,-0.39,-0.17,5.02,0.47,2.36
,15618 -0.81,-0.01,-0.63,0.51,0.61,-0.76,0.23,-0.27,-0.08,0.08,0.15,-0.33,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.29,-0.01,-0.22,-0.05,0.40,-0.11,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.76,0.15,-0.18,0.04,-0.15,0.57,-0.22,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.52,0.62,-0.75,0.12,-0.03,-0.10,-0.04,0.60,-0.31,5.02,0.47,2.36
,15681 -0.81,-0.01,-0.63,0.51,0.62,-0.75,0.02,-0.09,0.01,0.29,-0.25,-0.12,5.02,0.47,2.38
-0.81,-0.01,-0.62,0.51,0.61,-0.74,-0.11,-0.09,-0.05,-0.12,-0.37,0.15,5.02,0.47,2.38
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.14,0.02,-0.21,0.10,-0.27,-0.03,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.11,-0.09,0.17,0.09,-0.31,-0.05,5.02,0.47,2.38
,15681 -0.80,-0.02,-0.62,0.51,0.61,-0.75,0.30,-0.01,-0.11,0.23,0.27,-0.03,5.01,0.55,2.75
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.14,-0.01,-0.11,-0.01,0.26,-0.11,5.01,0.55,2.75
-0.80,-0.02,-0.62,0.52,0.61,-0.76,0.02,0.12,-0.07,-0.02,0.41,-0.44,5.01,0.55,2.75
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.06,-0.21,-0.07,0.11,0.19,-0.05,5.01,0.55,2.75
,15651 -0.80,-0.01,-0.63,0.52,0.60,-0.75,0.05,-0.15,-0.10,0.12,-0.53,0.15,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.25,0.07,0.01,-0.09,0.11,-0.43,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.24,-0.02,-0.19,0.07,0.05,-0.05,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.20,0.08,0.06,0.12,-0.14,-0.06,5.02,0.47,2.36
,15489 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.06,0.01,-0.15,0.11,0.50,-0.04,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.62,-0.74,-0.02,-0.03,0.12,-0.09,-0.45,-0.12,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.11,0.02,-0.01,-0.11,-0.34,0.24,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.00,-0.08,-0.08,-0.05,-0.11,-0.12,5.02,0.47,2.36
,15734 -0.81,-0.01,-0.62,0.52,0.61,-0.74,-0.01,-0.05,0.08,-0.11,-0.40,-0.15,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.23,-0.08,-0.01,-0.02,0.30,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.10,-0.02,-0.06,-0.02,0.15,-0.05,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.22,-0.02,0.00,0.08,0.63,-0.04,5.02,0.46,2.33
,15670 -0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.06,-0.21,-0.06,-0.19,0.22,-0.13,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.51,0.61,-0.76,0.22,-0.09,-0.07,0.18,-0.34,0.00,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.03,-0.08,0.02,0.00,-0.63,-0.08,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.29,-0.10,0.11,-0.05,-0.31,-0.02,5.02,0.47,2.36
,15717 -0.81,-0.01,-0.63,0.51,0.61,-0.74,0.14,-0.11,-0.02,0.09,-0.07,-0.04,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.17,-0.19,-0.14,-0.08,0.43,0.06,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.01,-0.08,-0.20,0.11,0.28,-0.18,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.05,-0.30,0.01,0.02,0.14,-0.21,5.02,0.47,2.38
,15632 -0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.09,0.07,-0.27,0.06,-0.43,-0.11,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.04,-0.18,0.14,0.03,-0.36,0.24,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.52,0.61,-0.74,0.31,-0.05,-0.15,0.06,-0.21,-0.09,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.10,-0.02,-0.12,0.06,-0.25,-0.07,5.02,0.47,2.36
,15677 -0.80,-0.01,-0.64,0.52,0.61,-0.75,0.14,-0.18,-0.13,0.16,0.35,-0.27,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.11,0.06,-0.07,0.04,-0.10,-0.30,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.13,-0.18,-0.09,0.03,-0.10,0.00,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.11,0.09,-0.11,-0.14,-0.25,-0.02,5.02,0.47,2.36
,15667 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.24,-0.05,-0.11,-0.27,-0.32,-0.19,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.08,-0.11,-0.02,-0.05,0.34,-0.04,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.51,0.62,-0.75,0.25,-0.15,0.05,0.14,0.18,-0.02,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.10,-0.08,-0.09,-0.08,-0.02,-0.20,5.02,0.47,2.36
,15766 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.27,-0.27,-0.11,-0.05,0.21,0.14,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.16,-0.26,0.08,-0.11,-0.72,-0.02,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.11,-0.04,0.23,-0.05,-0.42,-0.04,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.13,-0.02,0.02,0.08,-0.57,0.15,5.02,0.47,2.36
,15675 -0.80,-0.01,-0.63,0.51,0.61,-0.74,-0.05,-0.09,-0.11,-0.02,0.01,-0.24,5.02,0.55,2.77
-0.80,-0.02,-0.64,0.51,0.62,-0.75,0.27,0.00,0.09,0.11,0.40,-0.17,5.02,0.55,2.77
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.05,0.17,-0.04,-0.01,0.46,-0.17,5.02,0.55,2.77
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.30,-0.08,-0.03,0.58,-0.26,5.02,0.55,2.77
,15653 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.02,-0.09,0.00,0.02,-0.19,0.19,5.02,0.52,2.60
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.08,-0.07,-0.23,-0.12,-0.36,-0.18,5.02,0.52,2.60
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.06,-0.18,-0.02,-0.07,-0.53,-0.10,5.02,0.52,2.60
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.37,0.11,0.11,0.15,-0.37,0.02,5.02,0.52,2.60
,15610 -0.80,-0.00,-0.63,0.52,0.61,-0.74,0.06,-0.30,-0.03,-0.05,0.40,-0.27,5.02,0.50,2.50
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.07,-0.18,-0.09,0.08,0.17,0.14,5.02,0.50,2.50
-0.81,-0.01,-0.62,0.51,0.61,-0.76,0.16,-0.05,-0.05,-0.05,0.31,0.07,5.02,0.50,2.50
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.06,-0.21,0.20,-0.14,0.20,-0.01,5.02,0.50,2.50
,15542 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.05,-0.02,-0.18,0.12,-0.69,0.09,5.02,0.47,2.36
-0.81,-0.02,-0.62,0.51,0.61,-0.75,0.10,-0.05,-0.24,0.02,0.20,-0.09,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.06,-0.13,-0.19,-0.01,-0.16,-0.16,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.14,-0.08,-0.15,-0.08,-0.08,-0.13,5.02,0.47,2.36
,15777 -0.80,-0.01,-0.62,0.51,0.61,-0.76,0.31,0.02,0.03,-0.17,0.40,-0.14,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.05,0.02,0.00,0.03,-0.37,0.05,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.62,-0.75,0.15,-0.16,-0.18,0.08,-0.06,-0.16,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.02,-0.09,-0.04,0.19,-0.27,0.11,5.02,0.47,2.36
,15541 -0.80,-0.01,-0.62,0.51,0.61,-0.74,0.25,-0.05,-0.04,0.05,-0.63,0.14,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.02,-0.11,-0.07,0.05,0.11,-0.30,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.52,0.61,-0.74,0.24,0.18,-0.19,0.05,0.47,-0.18,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.07,-0.03,0.00,-0.05,0.44,-0.15,5.02,0.47,2.36
,15542 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.05,-0.15,-0.02,-0.04,-0.08,-0.02,5.02,0.50,2.50
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.11,-0.20,-0.10,0.17,-0.75,0.23,5.02,0.50,2.50
-0.81,-0.01,-0.64,0.51,0.61,-0.75,-0.04,-0.15,0.06,0.12,-0.18,0.32,5.02,0.50,2.50
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.14,0.02,0.04,0.08,-0.08,0.05,5.02,0.50,2.50
,15581 -0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.01,0.02,-0.11,0.03,0.20,0.10,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.08,-0.02,0.05,0.24,0.29,-0.05,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.51,0.61,-0.76,0.00,-0.06,-0.18,0.14,0.22,-0.04,5.02,0.47,2.36
-0.81,-0.02,-0.63,0.51,0.61,-0.76,0.11,-0.02,0.03,0.21,0.35,0.00,5.02,0.47,2.36
,15372 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,-0.05,0.00,0.02,-0.29,-0.15,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.61,-0.74,0.17,-0.09,-0.01,0.11,-0.23,-0.21,5.02,0.46,2.33
-0.81,-0.01,-0.64,0.51,0.61,-0.76,0.23,-0.02,-0.15,-0.03,-0.05,-0.40,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.61,-0.74,0.18,0.08,-0.07,-0.11,0.11,-0.16,5.02,0.46,2.33
,15688 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.21,-0.05,-0.11,0.15,0.13,-0.18,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.07,0.02,0.01,0.40,-0.44,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.52,0.61,-0.76,-0.05,-0.10,0.02,0.11,0.42,-0.33,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.15,-0.02,-0.02,0.13,-0.38,-0.02,5.02,0.46,2.33
,15551 -0.80,-0.02,-0.63,0.51,0.62,-0.75,0.28,-0.17,-0.12,0.05,-0.19,-0.16,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.19,-0.18,-0.11,0.20,0.29,-0.18,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.14,0.02,-0.20,0.28,0.43,-0.22,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.27,-0.19,-0.05,-0.06,0.42,-0.31,5.02,0.46,2.33
,15639 -0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.02,0.10,-0.21,-0.08,-0.29,-0.40,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.20,-0.06,0.04,0.11,-0.30,0.03,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.52,0.61,-0.76,0.11,-0.11,-0.05,0.14,-0.35,-0.06,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.12,-0.08,-0.10,-0.08,-0.48,0.01,5.02,0.46,2.33
,15686 -0.80,-0.01,-0.63,0.50,0.61,-0.75,0.28,-0.14,0.04,0.04,0.43,-0.18,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.04,-0.09,0.08,0.31,0.19,-0.11,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.33,-0.04,-0.04,0.05,0.34,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.10,-0.14,-0.05,-0.05,0.39,-0.16,5.02,0.46,2.33
,15537 -0.80,-0.01,-0.63,0.52,0.61,-0.76,0.44,-0.11,-0.08,0.44,-0.33,0.15,5.02,0.49,2.48
-0.81,-0.01,-0.63,0.50,0.61,-0.74,0.06,0.29,0.01,-0.23,-0.57,0.19,5.02,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.03,-0.11,-0.07,-0.15,-0.31,-0.01,5.02,0.49,2.48
-0.80,-0.01,-0.63,0.50,0.61,-0.75,-0.24,-0.25,-0.06,0.10,-0.12,0.09,5.02,0.49,2.48
,15745 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.05,-0.13,0.04,-0.27,0.15,-0.19,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.62,-0.74,0.14,-0.24,0.05,0.15,-0.05,0.09,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.21,0.08,-0.08,-0.11,0.27,-0.30,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.06,-0.10,-0.07,0.05,0.15,-0.12,5.02,0.47,2.38
,15555 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.05,-0.19,-0.05,0.21,0.08,-0.13,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.10,-0.02,-0.01,0.19,0.05,-0.15,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.37,-0.06,-0.03,0.21,-0.06,0.10,5.02,0.47,2.38
-0.80,-0.02,-0.63,0.51,0.62,-0.75,0.21,-0.16,-0.12,0.06,-0.53,-0.08,5.02,0.47,2.38
,15631 -0.79,-0.01,-0.64,0.52,0.62,-0.76,0.18,-0.03,-0.11,-0.19,0.32,-0.25,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.52,0.61,-0.75,0.12,0.02,-0.15,0.11,-0.58,0.10,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.13,-0.22,-0.11,0.19,0.15,0.07,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.01,-0.13,-0.14,-0.14,0.02,-0.09,5.02,0.47,2.38
,15641 -0.80,-0.02,-0.64,0.51,0.61,-0.75,0.24,-0.13,-0.05,-0.16,-0.32,0.19,5.02,0.47,2.36
-0.80,-0.02,-0.62,0.51,0.61,-0.74,0.09,-0.15,-0.17,0.02,0.34,-0.22,5.02,0.47,2.36
-0.81,-0.01,-0.62,0.51,0.61,-0.75,0.09,-0.27,0.04,-0.03,0.37,-0.23,5.02,0.47,2.36
-0.80,-0.02,-0.64,0.52,0.61,-0.75,0.31,0.00,-0.06,0.04,0.24,0.06,5.02,0.47,2.36
,15550 -0.80,-0.01,-0.63,0.51,0.62,-0.76,-0.02,-0.05,-0.11,-0.05,-0.14,-0.04,5.00,0.64,3.18
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.24,-0.08,-0.20,-0.06,-0.37,-0.06,5.00,0.64,3.18
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.07,-0.02,-0.17,-0.08,-0.46,0.13,5.00,0.64,3.18
-0.81,-0.02,-0.63,0.51,0.61,-0.76,0.06,-0.14,0.11,0.20,-0.24,-0.09,5.00,0.64,3.18
,15849 -0.81,-0.01,-0.63,0.51,0.61,-0.74,0.30,0.08,-0.04,0.02,0.34,-0.22,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.76,0.14,0.04,0.03,0.13,0.17,-0.23,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.04,-0.15,-0.07,-0.11,-0.05,-0.25,5.02,0.46,2.33
-0.80,-0.02,-0.64,0.51,0.61,-0.76,0.24,-0.11,0.04,-0.05,0.33,-0.20,5.02,0.46,2.33
,15555 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.08,0.03,0.11,0.18,-0.48,0.01,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.00,0.02,-0.08,-0.09,0.11,-0.09,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.08,-0.10,0.02,-0.19,-0.23,0.12,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.24,-0.08,-0.09,0.15,-0.33,0.04,5.02,0.47,2.36
,15497 -0.80,-0.01,-0.62,0.52,0.61,-0.75,0.15,0.00,-0.03,-0.04,0.48,-0.23,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.75,-0.07,-0.21,-0.08,0.15,-0.50,-0.04,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.16,-0.18,-0.06,0.03,-0.17,-0.06,5.02,0.47,2.36
-0.79,-0.01,-0.63,0.51,0.61,-0.75,0.21,-0.24,0.02,-0.01,0.20,-0.08,5.02,0.47,2.36
,15721 -0.80,-0.01,-0.62,0.52,0.62,-0.75,0.09,-0.06,-0.16,0.21,-0.33,0.08,5.02,0.47,2.36
-0.81,-0.01,-0.62,0.51,0.61,-0.75,0.18,-0.02,-0.27,-0.02,0.20,-0.11,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.09,-0.16,0.01,0.05,0.50,-0.06,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.27,0.02,0.01,0.05,0.24,-0.14,5.02,0.47,2.36
,15489 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.31,0.10,0.04,-0.11,-0.04,-0.29,5.01,0.55,2.77
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.13,-0.15,-0.05,0.11,-0.16,-0.27,5.01,0.55,2.77
-0.80,-0.02,-0.63,0.51,0.61,-0.75,-0.09,-0.11,0.08,0.07,-0.58,-0.02,5.01,0.55,2.77
-0.80,-0.01,-0.64,0.52,0.61,-0.75,-0.07,-0.01,-0.09,-0.12,-0.49,-0.10,5.01,0.55,2.77
,15827 -0.80,-0.01,-0.63,0.52,0.61,-0.74,0.15,-0.11,-0.13,0.14,-0.15,-0.09,5.02,0.52,2.60
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.03,0.03,0.04,0.18,0.22,-0.16,5.02,0.52,2.60
-0.81,-0.01,-0.64,0.52,0.61,-0.75,0.03,-0.08,-0.15,0.12,0.17,-0.34,5.02,0.52,2.60
-0.81,-0.01,-0.63,0.52,0.62,-0.75,0.14,-0.08,-0.28,0.06,0.60,-0.29,5.02,0.52,2.60
,15529 -0.80,-0.01,-0.62,0.51,0.62,-0.76,0.01,-0.02,-0.10,0.10,-0.24,-0.01,5.02,0.47,2.38
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.24,0.02,-0.08,0.04,-0.12,-0.08,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.05,-0.14,-0.09,0.15,-0.23,-0.21,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.02,-0.02,0.04,-0.03,-0.19,0.16,5.02,0.47,2.38
,15700 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.01,-0.05,0.21,0.31,-0.15,5.01,0.49,2.45
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.00,-0.11,-0.05,0.09,0.17,-0.24,5.01,0.49,2.45
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.05,0.02,-0.05,0.21,-0.01,-0.19,5.01,0.49,2.45
-0.80,-0.02,-0.62,0.51,0.61,-0.75,0.08,-0.08,-0.13,0.05,0.04,-0.12,5.01,0.49,2.45
,15575 -0.81,-0.01,-0.63,0.52,0.61,-0.74,0.02,-0.05,-0.09,0.27,-0.69,0.07,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.05,-0.24,-0.10,-0.11,0.29,-0.10,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.09,0.01,-0.16,0.06,-0.07,-0.19,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.76,-0.04,-0.10,0.04,-0.05,0.08,-0.52,5.02,0.47,2.38
,15695 -0.80,-0.01,-0.63,0.52,0.61,-0.76,0.03,0.07,0.00,0.19,0.60,-0.48,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.08,0.07,-0.10,-0.06,-1.06,0.27,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,-0.20,-0.06,0.01,0.07,0.03,0.23,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.18,-0.05,0.05,0.37,0.15,-0.34,5.02,0.47,2.36
,15415 -0.80,-0.01,-0.64,0.51,0.61,-0.75,0.27,-0.21,0.05,-0.01,-0.41,-0.03,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.76,0.09,-0.11,-0.04,0.00,0.44,-0.33,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.76,0.22,-0.26,-0.21,-0.13,0.45,0.02,5.02,0.47,2.36
-0.80,-0.02,-0.64,0.51,0.62,-0.75,0.28,-0.19,0.15,0.11,0.11,0.00,5.02,0.47,2.36
,15531 -0.80,-0.02,-0.63,0.52,0.61,-0.75,0.01,-0.11,-0.08,-0.21,0.56,-0.47,5.01,0.49,2.48
-0.81,-0.01,-0.63,0.52,0.61,-0.74,0.18,-0.10,-0.03,0.44,-0.04,0.04,5.01,0.49,2.48
