0.06,-0.01,-0.14,-0.14,0.16,-0.16,14.03,38.82,-8.51,-35.01,5.92,-1.05,2
-1.05,0.09,0.25,-1.75,0.44,-0.47,25.37,20.02,-13.81,-11.14,38.38,16.49,2
-2,0.33,0.65,-2,0.81,-0.97,-32.22,-94.56,5.36,110.17,-21.91,69.54,2
-2,0.26,0.27,-2,0.62,-0.53,5.52,-78.36,1.24,0.47,-6.13,25.08,2
-0.98,0.17,-0.04,-0.87,0.4,-0.2,-11.73,-38.43,0.47,-118.95,-6.81,-30.95,2
0.05,0.1,-0.11,0.2,-0.14,0.07,-14.82,-3.64,9.94,-86.79,-19.37,-8.55,2
0.33,-0.06,-0.16,0.06,0.07,-0.04,12.53,-7.31,0.95,9.61,-23.48,-9.92,2
0.05,0.13,-0.09,0.13,0.11,-0.15,-2.42,20.75,1.27,49.1,-23.91,-7.31,2
0,0.07,-0.01,0.06,0.15,-0.14,1.51,23.74,-4.8,57.61,-15.55,-2.37,2
0.05,0.02,-0.04,-0.01,0.18,-0.19,4.77,35.54,-6.55,47.3,-10.95,5.82,2
-2,0.66,-0.35,-2,0.58,-1.11,25.02,-98.99,-18.58,130.17,23.16,33.9,2
-2,0.29,0.59,-2,0.93,-0.96,-12.82,-9.33,-13.29,119.53,0.14,9.24,2
-2,0.27,0.31,-2,0.7,-0.6,-35.44,-55.59,-1.92,-77.3,41.39,-27.9,2
-1.22,0.01,-0.03,-1.15,0.58,-0.2,7.8,-23.39,2.84,-165.55,33.08,-59.28,2
0.38,0.01,-0.05,0.37,-0.15,0.05,11.66,-3.52,20.91,-16.33,-5.21,1.85,2
0.45,-0.14,-0.07,-0.08,0.05,-0.12,16.15,6.74,11.36,34.63,-18.06,-1.95,2
-0.01,0.13,-0.01,0.17,0.1,-0.33,1.62,24.23,-6.44,126.62,-27.76,8.08,2
0.01,0.08,-0.1,0.26,0.21,-0.07,-8.35,23.5,-8.11,95.96,-11.98,9.53,2
0,-0.03,-0.08,-0.46,0.19,-0.28,9.4,47.17,-2,-16.92,34.77,-9.63,2
-2,0.15,0.17,-2,0.43,-0.61,17.98,28.98,-32.26,42.67,51.02,8.86,2
-2,0.48,0.08,-2,0.8,-1.14,17.62,-13.34,0.15,83.47,-10.65,11.47,2
-2,0.12,0.3,-2,0.52,-0.81,10.87,-50.76,2.36,-61.73,22.79,6.97,2
-0.39,0.23,-0.13,-0.43,-0.03,-0.03,16.24,17.7,11.31,-128.51,-5.35,-29.21,2
0.1,0.11,-0.08,0.34,-0.2,0.06,12.55,17.12,20.76,-86.78,-20.79,-18.14,2
0.37,-0.05,-0.09,0.13,0.07,-0.03,9.31,-5.36,9.06,-6.95,-7.2,-10.98,2
0.03,0.09,-0.04,0.01,0.09,-0.06,0.62,10.19,-4.92,23.4,-21.66,-22.5,2
-0.01,0.07,-0.05,0.01,0.18,-0.02,1.54,7.97,-5.64,21.85,-23.77,-2.4,2
0.05,0.03,-0.09,-0.28,0.2,-0.11,13.75,16.84,-6.33,24.44,-16.55,20.27,2
-1.58,0.19,-0.03,-1.75,0.23,-0.63,46.67,52.05,-12.98,80.46,2.47,49.63,2
-2,0.46,0.09,-2,0.73,-1.39,16.62,3.06,-2.4,147.08,-33.81,47.57,2
-2,0.11,0.03,-1.95,0.7,-0.45,3.47,-50.03,-0.18,-59.3,34.41,-55.51,2
-0.85,0.12,-0.06,-0.73,0.39,-0.18,6.17,-26.38,6.56,-149.03,26.87,-52.71,2
0.06,0.21,-0.12,0.15,-0.17,0.13,-7.82,0.67,18.81,-65.35,14.3,8.36,2
0.44,-0.06,-0.05,0.12,0.08,0.14,9.92,-5.1,12.52,-18.64,0.18,6.65,2
-0.04,0.04,-0.04,0.08,0.11,0,6.34,21.92,-5.58,19.47,-15.17,-3.15,2
-0.05,0.03,-0.06,0.02,0.13,-0.01,4.4,18.14,-2.31,9.66,-14.72,2.09,2
0.05,0.05,-0.09,-0.11,0.18,-0.1,7.48,28.99,-0.52,-18.46,-8.21,3.82,2
-0.81,0.22,-0.07,-1.48,0.32,-0.53,8.58,36.63,-13.85,40.56,3.61,21.51,2
-2,-0.22,0.4,-2,0.78,-1.44,2.67,-52.73,-17.97,233,-57.66,66.37,2
-2,0.31,-0.09,-2,0.99,-0.61,-59.78,-63.91,-5.73,112.82,12.43,-5.15,2
-0.87,0.21,-0.08,-0.94,0.85,-0.04,-19.81,-28.26,8.44,-205.17,77.21,-44.56,2
0,0.15,-0.05,0.23,-0.3,0.14,-23.27,-7.89,23.75,-235.75,42.95,-22.23,2
0.41,-0.02,-0.17,0.04,0.03,0.02,-7.52,5.82,-2.71,-38.46,-17.1,-30.8,2
0.07,0.13,-0.06,0.08,0.06,-0.06,-4.81,28.91,-7.95,32.01,-29.96,-13.95,2
0,-0.01,-0.08,0.18,0.07,-0.14,-11.97,31.21,-11.56,25.69,-15.36,7,2
0.04,0.07,-0.1,-0.07,0.11,-0.26,4.74,43.95,-2.76,-5.38,-5.76,7.61,2
-2,-0.11,-0.24,-2,0.7,-1.18,-101.05,7.43,12.11,162.49,3.22,32.93,2
-2,-0.05,0.4,-2,0.59,-1.24,45.73,-39.65,-20.06,205.45,-19.83,47.66,2
-2,0.06,0,-2,1.02,-0.64,-0.08,-53.1,-2.98,-38.8,26.23,-37.57,2
-0.85,0.16,-0.17,-0.91,0.31,-0.08,24.87,-15.59,4.28,-149.92,19.24,-22.49,2
0.28,0.05,-0.05,0.33,-0.1,-0.03,11.44,-14.36,13.59,-36.59,-8.44,-10.24,2
0.44,0,-0.07,0.08,0.2,-0.02,7.11,-9.33,1.18,-33.29,-9.16,-29.4,2
-0.01,0.11,-0.05,0.06,0.09,-0.1,-0.82,15.27,-10.95,20.27,-15.56,-30.22,2
-0.06,0.02,-0.08,0.02,0.2,-0.1,4.73,18.14,-7.79,11.39,-13.97,-24.6,2
-0.09,0.09,-0.21,-0.6,0.24,-0.25,8.02,44.95,-4.39,23.43,2.63,16.18,2
-2,0.33,-0.23,-2,0.39,-0.65,-14.08,29.15,-38.93,86.02,14.44,50.27,2
-2,0.14,0.23,-2,0.66,-1.08,57.12,-9.09,7.19,159.05,-23.2,63.29,2
-2,0.2,0.1,-2,0.82,-0.84,1.78,-35.02,5.9,44.73,10.44,8.21,2
-0.57,0.17,-0.07,-0.51,0.19,-0.04,-1.48,2.43,11.18,-127.53,20.63,-33.38,2
-0.07,0.13,-0.11,0.13,-0.18,0.06,-9.34,4,18.22,-98.62,16.6,-9.21,2
0.31,-0.07,-0.08,0.14,0.04,0.06,-2.05,-15.18,7.22,-59.28,4.66,-25.9,2
0.18,0.03,-0.07,-0.02,0.03,-0.05,7.21,10.12,-5.73,4.92,-10.6,-23.5,2
-0.06,0.01,-0.09,0.03,0.09,-0.11,8.92,15.67,-3.63,11.41,-11.44,-6.02,2
0.02,0.03,-0.12,-0.1,0.14,-0.15,17.99,22.98,-3.61,-1.81,-3.67,2.67,2
-0.68,0.11,0.1,-1.3,0.26,-0.55,32.08,24.94,-12.86,64.32,15.95,39.56,2
-2,0.48,0.62,-2,0.51,-1.02,46.44,47.21,15.59,97.31,-15.6,33.21,2
-2,0.22,-0.05,-1.93,0.72,-0.57,-5.24,-30.63,5.58,-35.45,3.86,-22.68,2
-1.04,0.14,0.02,-1.02,0.44,-0.18,-15.37,-13.11,6,-90.98,15.3,-18.06,2
-0.16,0.15,-0.03,0.09,-0.02,-0.05,-8.8,13.08,16.94,-51.54,-3.4,4.58,2
0.31,-0.11,-0.07,0.1,-0.03,0.03,-2.02,-11.99,7.74,-35.24,-1.31,-5.17,2
0.08,0.1,-0.06,0.06,0.16,-0.1,-1.11,31,-7.04,24.24,-2.14,-12.05,2
-0.06,0.07,-0.03,0.08,0.04,-0.08,-3.01,34.75,-4.56,12.69,-0.99,-11.55,2
-0.05,0.04,-0.04,-0.23,0.16,-0.19,7.27,33.53,-1.95,-3.79,8.56,-9.56,2
-1.94,0.12,0.02,-1.88,0.35,-0.72,16.11,41.73,-30.65,53.98,31.68,6.69,2
-2,0.28,0.42,-2,0.77,-0.94,-40.63,-84.13,7.61,47.38,11.01,37.21,2
-2,0.24,0.08,-2,0.65,-0.57,-12.21,-50.76,1.81,-47.76,16.95,-7.4,2
-0.68,0.16,-0.07,-0.66,0.11,-0.16,-12.65,-10.7,9.14,-109.49,1.68,-14.78,2
0.09,0.13,-0.11,0.3,-0.23,0.03,-17.1,1.65,22.63,-63.21,-6.65,-17.4,2
0.2,0.03,-0.13,0.06,0.05,-0.24,-10.73,7.05,-5.18,44.57,-13.36,-22.08,2
-0.04,0.05,-0.02,0.11,0.06,-0.11,-2.99,17.83,-14.43,42.55,-8.79,-19.69,2
0.03,0.02,-0.06,0.09,0.21,0.01,-2.15,8.15,-10.37,-14.85,-1.35,-26.48,2
0.01,0.03,-0.04,-0.26,0.17,-0.02,3.5,19.7,-1.73,-23.27,8.81,-6.49,2
-2,0.49,1.31,-2,0.68,-1.38,-18.57,92.23,22.2,149.32,-30.71,54.49,2
-2,0.33,0.51,-2,0.73,-1.06,-29.55,-61.16,-0.18,139.37,-18.01,78.75,2
-2,0.1,0.27,-2,0.54,-0.66,36.05,-15.98,-1.53,-23.74,21.73,16.28,2
-0.57,0.15,-0.13,-0.6,0.05,0.02,28.76,9.05,-4.38,-145.58,30.08,-13.38,2
0.32,-0.08,-0.08,0.11,-0.08,0.04,30.2,2.98,13.37,-31.24,-3.82,-10.3,2
0.19,-0.01,-0.11,0.04,0.12,-0.09,13.45,-0.91,3.6,13.05,-17.4,-13.91,2
-0.02,0.15,-0.03,0.1,0.1,-0.1,10.79,12.47,-6.18,84.63,-28.16,3.62,2
0,0.02,-0.06,0.06,0.22,-0.04,9.82,6.6,-7.39,46.89,-25.95,4.83,2
-0.82,0,0.62,-1.77,0.34,-0.6,45.8,14.44,-13.22,108.61,16.31,58.34,2
-2,-0.29,0.73,-2,0.83,-1.3,-87.46,40.68,18.71,73.91,-13.85,16.03,2
-2,0.21,0.5,-2,0.81,-1.01,-30.44,-74.45,-9.8,26.38,18.31,24.69,2
-1.76,0.22,-0.19,-1.34,0.58,-0.4,13.19,-52.39,12.05,-126.13,6.34,-38.93,2
0.09,0.11,-0.14,0.14,0.04,0.23,-7.23,-36.36,18.07,-22.51,-16.18,23.15,2
0.33,-0.02,-0.12,0.14,0.12,0.06,-4.47,-32.46,10.7,-29.91,-19.44,7.66,2
0.26,0.02,-0.01,0.04,0.21,0.03,-0.39,-10.49,-5.07,-6.37,-18.67,3.63,2
0.05,0.06,0.04,0.03,0.11,-0.05,-4.73,10.2,-5.98,12.08,-20.82,5.73,2
0.17,0.06,0.07,-0.25,0.11,-0.03,4.26,66.14,3.27,4.39,-4.23,4.4,2
-0.71,0.07,0.48,-1.32,0.38,-0.47,32.15,63.26,-3.83,23,28.84,-3.18,2
-2,0.47,-0.02,-2,0.51,-1.29,53.94,23.98,12.26,-3.97,-4.23,-43.8,2
-2,0.47,0.36,-2,0.66,-0.73,-28.6,-53.78,8.4,-25.82,36.31,-7.6,2
-0.57,0.06,-0.04,-0.47,0.36,-0.15,-20.87,-3.15,14.79,-37.93,33.27,-4.37,2
0.07,0.05,-0.04,0.16,0,0.12,-21.91,20.35,17.62,-8.36,18.11,7.88,2
0.38,-0.04,-0.07,0.17,0.09,0.14,-5.24,14.56,6.76,-36.56,25.17,-26.73,2
0.11,0.01,-0.07,-0.01,0.13,0.19,-5.18,36.43,-2.85,-9.76,9.5,-36.21,2
0.02,0.05,-0.06,-0.01,0.18,0.03,-3.02,39.03,-0.73,-31.06,-9.77,-24.84,2
0,0,-0.14,-0.29,0.07,-0.1,6.26,59.12,-1.44,-22.17,-3.44,4.6,2
-2,0.13,-0.15,-2,0.39,-1.24,85.69,92.94,-47.69,111.25,26.03,54.05,2
-2,0.59,-0.44,-2,0.49,-1.29,11.67,-12.77,3.16,125.99,-35.2,31.8,2
-1.41,0.03,-0.25,-1.18,0.53,-0.35,-32.85,-57.43,7.75,-46.78,-2.65,-46.3,2
-0.56,0.08,-0.11,-0.43,0.16,-0.03,-25.15,-37.16,14.21,-99.12,5.58,-27.35,2
0.16,0.04,-0.08,0.3,0.02,0.06,-8.34,-31.09,25.02,-56.02,-5.86,-9.09,2
0.52,-0.06,-0.1,-0.06,0.03,-0.15,9.01,-3.12,4.85,1.4,-8.09,6.04,2
-0.13,0.12,0.03,0.09,0.04,-0.08,-9.02,18.73,-6.66,-3.2,-2.08,-7.98,2
-0.02,0,-0.11,0.05,0.09,-0.1,-2.62,19.9,-7.05,-19.89,1.52,-20.67,2
0.25,0.02,-0.05,-0.19,0.01,-0.29,19.33,43.05,-7.44,11.56,10.91,-22.18,2
-2,0.98,-0.75,-2,0.25,-1.49,26.27,24.06,-42.12,130.81,23.6,39.15,2
-2,0.22,0.22,-2,0.7,-0.84,-32.82,-76.08,6.46,-41.49,34.27,-16.44,2
-1.82,0.18,-0.16,-1.58,0.84,-0.48,-12.21,-49.79,6.32,-153.34,31.47,-62.75,2
-0.35,0.16,-0.05,-0.31,-0.12,0.06,-10.63,-14.08,10.96,-214.72,-0.42,-61.74,2
0.27,-0.04,-0.06,0.25,-0.11,-0.01,7.05,-6.2,13.29,-168.05,8.56,-48.48,2
0.07,0.08,-0.05,0.09,0.11,0.02,-7.88,6.5,4.66,-8.95,-18.37,-26.64,2
-0.01,0.07,0,-0.01,0.16,-0.07,-7.37,17.08,6.87,38.34,-17.06,-8.97,2
0.14,0.02,-0.05,0.01,0.12,-0.22,-2.22,26.46,5.45,83.95,-27.92,30.89,2
-0.15,0.08,0.11,-0.72,-0.02,-0.59,14.47,53.69,-11.76,137.45,-0.29,80.96,2
-2,0.59,0.26,-2,0.72,-1.03,37.71,5.9,-12.96,217.62,-12.24,91.33,2
-2,0.18,0.44,-2,0.83,-0.93,-19.01,-81.14,-3.31,41.56,49.01,-6.85,2
-1.47,0.05,-0.21,-1.51,0.74,-0.14,-26.3,-49.27,-8.3,-168.56,35.11,-79.71,2
-0.13,0.25,-0.09,-0.09,0.02,0.29,-3.6,-14.39,16.65,-148.78,-13.67,-18.12,2
0.44,-0.15,-0.12,-0.02,0.2,-0.13,25.24,5.77,3.55,-73.09,-11.77,-35.01,2
0.09,0.08,-0.09,0.1,0.03,-0.35,12.07,19.77,-7.4,55.12,-32.4,-8.63,2
-0.03,0.17,0.01,0.15,0.03,-0.31,-8.08,26.13,-7.21,149.14,-35.92,42.82,2
0.11,0,-0.07,0.17,0.11,-0.13,10.34,29.31,-7.65,89.99,-10.2,32.73,2
-2,0.91,-0.46,-2,0.5,-1.21,59.33,68.54,-53.52,137.96,35.33,41.31,2
-2,0.6,0.43,-2,0.7,-1.06,69.15,41.63,-4.23,86.52,-15.51,1.8,2
-2,0.31,0.27,-2,0.75,-0.79,-4.32,-62.96,3.1,-1.66,-3.99,16.67,2
-1.54,0.12,-0.1,-1.3,0.72,-0.63,0.9,-39.25,1.85,-107.04,0.7,-30.89,2
0.21,0.07,-0.22,0.15,-0.31,-0.04,13.03,-23.88,18.26,-122.23,-3.78,19.61,2
0.41,0,0.05,0.11,-0.24,-0.05,12.32,-16.2,3.94,-57.21,-13.47,-4.5,2
0.11,0,-0.13,0,0.11,-0.15,9.9,-8.13,-7.29,75.47,-24.89,-12.98,2
0.01,0.06,-0.06,0.14,0.19,-0.19,1.66,10.08,-10.26,96.33,-22.63,11.32,2
0.07,0.05,-0.01,-0.42,0.31,-0.1,18.85,45.37,-6.77,-36.61,18.19,-4.81,2
-2,0.26,-0.09,-2,0.43,-0.62,95.75,87.21,-29.48,26.55,45.35,-16.24,2
-2,0.48,0.3,-2,0.5,-1.04,33.88,-6.33,0.82,60.18,-12.26,-31.63,2
-2,0.45,0.33,-2,0.56,-0.87,-16.18,-60.32,10.29,-22.24,3.15,2.65,2
-0.32,0.06,-0.1,-0.28,0.16,0.08,-11.25,-12.77,16.67,-65.32,2.15,9.8,2
0.15,0.05,-0.12,0.3,-0.12,0.13,3.08,2.18,15.93,-59.34,-8.37,8.47,2
0.37,-0.09,-0.11,0.02,0.03,0.04,30.86,-7.28,4.22,-22.88,-14.08,-5.8,2
0.02,0.11,-0.03,-0.15,0.14,0,12.37,19.99,-3.95,6.03,-30.68,-3.97,2
0.01,0.04,-0.11,0.06,0.04,0.03,7.32,29.2,-14.48,63.45,-52.53,29.2,2
0.12,-0.04,-0.15,-0.1,0.18,-0.01,11.74,47.9,-11.84,29.3,-39.95,24.82,2
-1.64,0.2,0.31,-2,0.45,-0.72,84.49,45.5,-23.24,48.15,20.42,24.33,2
-2,0.11,0.19,-2,0.64,-1.25,13.68,-9.57,-19.8,123.27,-37.71,-18.7,2
-1.58,0.11,-0.03,-1.43,0.75,-0.29,-14.99,-53.48,5.57,-86.82,34.57,-51.51,2
-0.56,0.05,-0.1,-0.52,0.43,-0.05,-30.95,-27.92,10.58,-177.92,40.58,-34.47,2
0.1,0.04,-0.06,0.14,0.01,0.08,-25.6,0.58,18.11,-116.39,30.15,4.78,2
0.39,-0.01,-0.11,0.07,0.04,0.16,-10.73,-9.62,5.18,-72.21,11.86,1.55,2
-0.07,0.11,0,-0.01,0.14,-0.01,-10.47,21.08,-9.92,-23.35,-1.92,2.57,2
-0.01,0.08,-0.02,-0.19,0.07,-0.01,-17.66,24.64,-12.05,-29.23,-7.72,4.6,2
0.03,0.03,-0.01,-0.34,0.07,-0.16,0.33,43.74,-32.15,1.92,-10.12,16.88,2
-2,0.31,-0.38,-2,0.52,-0.75,-50,-38.98,-52.42,45.5,16.69,22.09,2
-2,-0.01,0.61,-2,0.69,-0.87,-24.73,-60.45,2.79,121.82,-9.5,20.39,2
-2,0,0,-1.88,0.79,-0.46,10.05,-55.81,3.05,112.76,-0.25,17.84,2
-0.53,0.09,-0.09,-0.39,0.16,0.07,-7.44,-6.1,22.6,100.12,-5.14,77.72,2
0.17,0.04,-0.11,0.48,-0.05,0.04,-34.47,-9.53,29.18,35.9,-11.87,5.63,2
0.1,-0.01,-0.11,-0.06,0.04,-0.11,7.82,6.4,1.89,-47.73,-14.49,-26.47,2
0,0.07,-0.05,-0.06,0.08,-0.1,-3.1,13.49,-4.99,-26.4,-12.43,-13.12,2
0.05,0.07,-0.08,0.08,0.08,-0.18,-5.84,27.03,-5.72,-14.87,3.19,4.15,2
-0.09,0.03,0.07,-0.76,0.32,-0.02,7.44,43.54,1.22,-44.29,34.52,8.68,2
-2,0.06,0.74,-2,0.78,-0.83,24.28,-0.31,-3.79,57.72,-5.05,7.15,2
-2,0.17,0.65,-2,0.97,-0.92,-29.8,-63.96,4.89,-16.87,23.44,-12.21,2
-1.39,0.11,-0.06,-1.14,0.65,-0.45,9.55,-10.3,13.2,-89.49,4.97,-22.95,2
-0.2,0.1,-0.07,-0.03,-0.08,-0.01,4.79,17.1,16.27,-20.14,-6.83,14.31,2
0.28,-0.12,-0.08,0.02,0.07,-0.08,23.95,8.69,-0.68,-57.73,1.76,-22.73,2
0.12,0.02,-0.1,-0.02,0.08,-0.1,1.88,21.66,-8.58,-48.73,6.5,-33.5,2
-0.07,0.14,-0.01,0.02,-0.09,-0.1,13.43,28.09,-8.44,-20.66,-0.53,-29.88,2
0.02,0.03,-0.06,-0.04,0.01,-0.27,11.01,27.02,-1.21,29,1.39,-13.31,2
-2,1.59,0.53,-2,0.74,-1.2,39.23,-8.34,-105.55,59.76,23.2,-35.77,2
-2,0.44,-0.3,-2,0.65,-1.35,112.16,11.6,-3.94,73.79,-27.82,-59.18,2
-2,0,0.47,-2,0.84,-0.13,-16.51,-74.02,6.43,-6.18,21.69,-10.87,2
-0.91,0.11,-0.22,-0.51,0.73,-0.42,7.64,-19.27,19.34,-90.82,-6.48,-25.48,2
0.27,-0.01,-0.01,0.2,-0.05,-0.04,-7.4,-11.89,17.18,-39.75,-9.7,40,2
0.26,-0.09,-0.19,0.08,0.13,-0.08,20.25,4.79,4.53,-16.69,-19.56,33.67,2
0.07,0.1,0.01,0.07,0.12,-0.13,1.38,21.45,-6.21,34.53,-14.98,43.35,2
0,0.02,-0.09,0.04,0.07,-0.18,7.71,30.11,-8.69,17.48,-5.79,32.11,2
-0.26,0.08,0.04,-0.85,0.13,-0.13,-3.64,27.85,-9.12,7.64,15.16,24.92,2
-2,0.38,0.14,-2,0.29,-0.76,7.82,-33.89,-21.82,157.94,-1.41,67.67,2
-2,0.08,0.11,-2,1.35,-1.2,29.64,-36.19,14.86,121.76,-37.7,19.24,2
-2,0.31,0.02,-2,0.97,-0.6,-0.67,-64.79,14.91,82.25,-31.5,37.31,2
-0.09,0.27,0.02,0.15,0.07,-0.06,-0.55,-19.75,20.82,-95.74,-15.64,-28.79,2
0.23,0.01,-0.15,0.19,-0.17,-0.06,19.01,-24.82,15.13,-55.27,-10.15,-31.33,2
0.38,-0.07,-0.21,-0.05,0.07,-0.24,10.92,1.74,-5.24,20.56,-22.67,-37.6,2
0.01,0.07,-0.06,0.2,-0.01,-0.32,-0.59,27.69,-10.46,22.55,-3.9,-30.21,2
0.14,0.11,-0.07,-0.02,0.18,-0.23,-2.62,53.16,-3.78,-93.56,41.3,-71.34,2
-0.22,0.04,-0.01,-0.83,0.05,-0.13,-2.57,60.8,-11.14,-15.63,42.3,-17.85,2
-2,0.19,-0.57,-2,0.6,-1.22,-112.37,-35.02,-10.94,126.08,19.54,41.15,2
-2,0.27,0.47,-2,0.9,-0.85,-45.18,-85.66,-0.15,17.5,28.4,22.22,2
-0.92,0.1,-0.02,-0.92,0.39,-0.18,-12.18,-30.98,1.4,-84.34,-11.66,-23.98,2
-0.15,0.11,-0.15,-0.04,-0.12,0.07,-16.84,-9.98,8.77,-61.71,-22.47,-6.07,2
0.38,-0.07,-0.14,0.2,-0.02,-0.01,-0.94,-11.16,10.92,-32.13,-15.05,7.41,2
0.25,0.03,-0.12,0,0.06,-0.07,4.03,9.89,-5.53,-16.24,-21.15,-10.85,2
0.01,0.07,-0.08,0.21,0.05,-0.11,-10.37,30.79,-7.37,14.08,-17.29,-11.4,2
0.14,0.01,-0.1,0.15,0.11,-0.3,7.82,45.02,-4.69,-3.99,1.72,-31.11,2
-0.16,-0.18,0.21,-0.56,0.16,-0.29,12.16,39.11,-9.6,-6.89,23.34,-41.4,2
-2,-0.19,0.33,-2,0.51,-1.35,-119.53,16.54,14.98,46.53,19.57,30.66,2
-2,0.21,0.28,-2,0.76,-0.82,-21.56,-55.53,18.17,-40.11,11.47,-12.61,2
-1.32,-0.1,-0.06,-1.21,0.44,-0.29,-5.8,-32.72,8.07,-60.53,-0.15,-21.46,2
-0.15,0.03,-0.09,-0.2,-0.05,0.18,-6.15,-12.46,9.37,-17.18,-28.18,1.99,2
0.25,0.04,-0.11,0.26,0.06,-0.02,-1.31,-2.96,13.05,-39.18,-11.07,3.8,2
0.06,0.03,-0.05,0.04,0.04,-0.2,10.1,12.53,2.02,11.18,-23.33,-5.18,2
0,0.09,-0.07,0.15,0.09,-0.26,16.37,21.13,-2.36,42.3,-20.08,-0.23,2
-0.02,0.12,-0.06,-0.08,0.2,-0.05,-3.6,28.85,0.21,19.84,-8.54,6.45,2
-0.46,0.04,0.32,-1.14,0.51,-0.34,15.5,58.19,-3.41,-29.98,34.44,4.2,2
-2,0.27,0.23,-2,0.9,-1.11,8.3,-40.73,-1.74,-22.57,17.45,9.36,2
-2,0.33,0.14,-2,0.58,-0.77,-20.28,-46.75,2.29,-114.95,3.63,-21.93,2
-1.09,0.2,-0.04,-1,0.16,-0.19,-13.48,-32.21,11.08,-39.47,1.32,-1.98,2
-0.1,0.13,-0.12,0,-0.03,-0.07,-5.73,2.49,17.99,53.18,-27.88,22.11,2
0.4,-0.1,-0.1,-0.1,0.07,-0.03,13.46,11.46,-5.52,-33.4,-5.15,-23.26,2
0.05,0.08,-0.06,0.01,0.04,-0.05,5.46,24.77,-12.79,-1.37,-0.85,-19.13,2
-0.06,0.09,-0.02,0.25,-0.02,-0.18,-0.35,28.15,-13.1,23.91,-2.5,-14.63,2
0.21,0.14,-0.05,0.13,-0.07,-0.24,18.04,49.23,-1.64,29.44,-8.5,-30.53,2
-2,-0.4,-0.8,-2,0.57,-0.91,-181.24,-58.9,-2.99,93.31,1.68,-1.31,2
-2,-0.35,-0.63,-2,0.57,-0.83,43.78,-1.31,-4.5,-3.95,31.56,42.84,2
-2,0.27,0.18,-2,0.42,-0.75,-20.29,-51.66,11.55,-57.77,-3.16,14.29,2
-1.2,0.21,-0.11,-1.24,0.45,-0.3,-0.69,-24.83,11.37,-53.49,-23.38,-0.92,2
0.15,0.01,-0.06,0.22,-0.05,-0.06,-3.57,-11.21,9.34,-60.86,-7.15,-4.28,2
0.35,-0.08,-0.07,0.04,0.05,-0.08,10.79,-18.6,4.95,-50.37,-6.64,-6.16,2
0.14,0.06,-0.05,0.07,0.02,-0.2,7.7,15.62,-3.73,-10.92,-16.91,-9.34,2
-0.03,0.06,-0.04,0.16,0,-0.14,8.27,15.83,-4.08,40.51,-17.23,-1.63,2
0.04,0.09,0.01,-0.29,0.12,-0.16,8.22,34,-1.76,-50.51,42.47,-9.56,2
-2,0.39,-0.02,-2,0.36,-0.54,20.31,39.28,-17.27,-82.27,85.31,-11.61,2
-2,0.15,-0.47,-2,0.69,-1.19,31.17,17.3,-2.81,102.46,18.3,7.97,2
-2,0.2,0.38,-2,0.77,-0.83,-37.44,-72.73,-1.75,39.68,1.93,-37.79,2
-0.5,0.17,-0.01,-0.48,0.09,0.07,-32.66,-18.47,5.78,-66.24,-7.29,-15.05,2
0.05,-0.01,-0.07,0.31,0.05,0.17,-23.29,-18.28,8.55,-24.71,-23.26,6.27,2
0.44,-0.07,-0.18,-0.04,0.06,0.16,-9.01,-6.78,-0.21,-25.88,-18.21,-0.2,2
0.07,0.11,-0.03,0.02,0.05,0.01,-3.11,15.58,-8.24,4.98,-29.17,5.49,2
-0.03,0.03,-0.06,0.04,0.03,-0.11,-1.7,24.46,-3.53,28.46,-33.4,11.02,2
0.04,0.04,-0.01,-0.21,0.01,-0.13,-1.38,38.52,2.21,22.38,-22.85,14.5,2
-1.49,0.22,-0.08,-1.72,0.37,-0.78,50.7,68.22,-17.42,102.27,37.37,50.91,2
-2,0.4,-0.15,-2,0.64,-0.97,51.8,3.21,11.87,78.33,-25.15,27.85,2
-1.92,0.04,-0.09,-1.81,0.61,-0.57,12.86,-57.03,-1.57,-49.11,18.14,-7.01,2
-0.92,0.16,-0.09,-0.83,0.23,-0.22,-11.55,-32.79,-0.31,-87.79,20.15,-9.37,2
-0.03,0.21,-0.09,0.2,-0.2,0.07,-3.35,-19.44,18.48,-13.54,0.73,5.48,2
0.37,-0.08,-0.11,0.13,0.02,0.01,14.51,-17.21,10.36,2.86,9.69,-12.76,2
0.02,0.13,-0.01,-0.01,0.1,-0.03,2.44,17.58,-4.03,24.55,-1.95,-21.12,2
-0.02,0.02,-0.03,0.04,0.13,-0.03,5.25,20.69,-3.33,34.54,-7.98,-16.29,2
0.08,0.07,0.02,-0.22,0.15,-0.1,11.76,46.04,-6.95,24.39,-0.87,1.75,2
-1.24,0.02,-0.02,-1.53,0.37,-0.42,36.19,41.08,-26.37,63.44,35.63,18.5,2
-2,0.3,0.44,-2,0.42,-0.91,-27.99,-63.24,-4.39,5.85,17.15,28.99,2
-2,0.24,0.2,-2,0.57,-0.55,-17.31,-66.89,5.93,-42.45,5.79,-28.64,2
-0.87,0.01,-0.07,-0.82,0.43,-0.2,-13.28,-33.15,7.77,-38.84,3.8,-17.57,2
-0.02,0.22,-0.02,0.24,0.04,0.07,-36.18,-9.16,26.32,-43.67,-6.07,6.47,2
0.37,-0.05,-0.15,-0.01,0.16,0.02,-7.47,8.92,3.98,-37.4,-10,-16.48,2
